b,q,mean,stdev,delta
0.13707840485817352,2.0324023174392627,0.023101743244476575,0.0022391376447173554,0.9872654776105082
0.12060689526178586,3.2791070805666296,0.047283013771546215,0.001667307272905095,0.9330049626617296
0.44148817369562576,4.282712430569775,0.02990295522196002,0.0023564006158166605,0.956077435058705
0.19215396140420568,3.303471312629873,0.01266263430823078,0.0019033393719635253,0.9443721151248449
0.2734626596088857,2.300749940890457,0.035308018430872716,0.0034736911517796107,0.9465325423155533
0.4422075113377081,3.7746225391592714,0.010554941448470963,0.004276866138165365,0.9716609280262113
0.30165301257501964,3.67581664787382,0.03838917825364683,0.004053570740118218,0.9677741560660137
0.2945448629231713,4.1176320552367285,0.019324334563465263,0.003126413210544595,0.9371441877762446
0.18524308309531493,2.1744437644808445,0.02030080965170879,0.001379382827597901,0.9706950196513534
0.36753126777014855,3.878415389858131,0.014997810393058673,0.0032516076860642142,0.9533483537238933
0.3953118931649423,3.745014258530859,0.010634332129235294,0.002105412742398737,0.9745955371592487
0.21872042792267526,2.3666044480257136,0.030723292888105012,0.0026405179247750194,0.9739650915404094
0.37212410851446376,2.2247748194568926,0.024393224043459404,0.004407755847032258,0.931386920293145
0.2748262120822238,4.464517037967353,0.01134799050225701,0.00353730024249656,0.946362256690085
0.2350917982527734,3.373169572396969,0.023343156427231143,0.0036327343549266275,0.9802704656288022
0.25025948590642805,2.0496067895411545,0.02788332737301545,0.0031354217410696204,0.9828994303074118
0.25586687288128196,3.9695483590067253,0.025967377376426945,0.004282378793900624,0.9653726573715472
0.10315995615367943,4.473022305285281,0.029952275279740842,0.003049388017840476,0.987800320839896
0.3320033445954283,2.413803924189017,0.012469526506023839,0.003431848301990845,0.936792280677724
0.18770217425675928,3.32978422839669,0.0335733871971705,0.004508878138133658,0.9408084927144075
0.16773858501401734,2.1763347713454517,0.010843998122022405,0.001355317703293758,0.9384635708597926
0.43811851882687125,4.144669916400128,0.04427626519415257,0.004454599830221486,0.9527786241818961
0.13140405683255424,2.8492949106330903,0.01946588320779788,0.004669354861631503,0.9518705931706484
0.4128338386591347,2.6914279442466578,0.04227581943570496,0.0038646597720521907,0.932963522658343
0.4140182010804263,2.4044471029493697,0.03316108749844155,0.0027161557167882915,0.9638005454621532
0.3554548672338581,3.743856717479092,0.03536740687876489,0.0037922651646659245,0.9640666881193813
0.43176014469983726,3.0907784511543754,0.046592750732697266,0.0017764371783427373,0.9602669034623201
0.30287433114831785,2.046942226976294,0.032297350224927315,0.002810818983026666,0.9559165996945749
0.3812634937935784,3.972678896219809,0.024279335167744855,0.004481227072403624,0.9503196038738908
0.28344732186118793,2.162180600638071,0.045688942742833395,0.003121969034831746,0.9671942327086502
0.30202643977312105,3.6898896362902986,0.025183418702057946,0.0019387007309342138,0.981532527624628
0.10114290743139608,3.3837150509391734,0.021922645830137845,0.004544559378873274,0.9529014410241232
0.27098161423819267,3.1307776062206525,0.03939267597639171,0.003388029836844001,0.9450144004280261
0.18068282427454935,3.0731027598065985,0.021322926686302507,0.0048675967687454025,0.938908416179744
0.36294458615956415,2.6831096607968306,0.03799948264526455,0.003137829932661662,0.9688087093975576
0.33944855640979016,2.489567335978911,0.028609842794709052,0.003996383089391209,0.9823941046507736
0.37152335654716906,2.1894013226896494,0.045749743623794845,0.0023656109551965353,0.9396025307641018
0.1880664904250632,2.1805996367443754,0.041864481755967686,0.003629596797884837,0.9620280616102082
0.3067907526789974,4.26155227449731,0.02956883362563592,0.0018682176354067237,0.9747352989224791
0.28900756438949726,3.5768617739322095,0.034743590680925265,0.004135247128882781,0.956341920972484
0.2861855794169019,3.3930117834169558,0.035638075775014384,0.0037174606843460747,0.9534840727966672
