policy,max_P,utility,inertia,reliability
"{'length': 3, 'rbfs': [{'center': 0.43815403273332165, 'radius': 1.7047497596464731, 'weight': 0.14551573655623903}, {'center': 0.3677116506902425, 'radius': 1.8553759576468483, 'weight': 0.12295761672019133}, {'center': 0.6992231579725734, 'radius': 1.5287967873336994, 'weight': 0.7315266467235696}]}",0.20248068336428557,0.4894482114454652,0.9797979797979798,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.16041450270665428, 'radius': 1.3785446829208816, 'weight': 0.3455895926517452}, {'center': 0.38575373560160353, 'radius': 0.3996560211626984, 'weight': 0.28660114341098164}, {'center': 0.5895768110742343, 'radius': 1.5248839653877795, 'weight': 0.36780926393727303}]}",0.21907265561315856,0.5167603601728481,0.9797979797979798,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.45007013990229494, 'radius': 0.6384018770440492, 'weight': 0.23600639863722744}, {'center': 0.4279971739508395, 'radius': 0.4950558849697887, 'weight': 0.16058123072725705}, {'center': 0.09109265243892944, 'radius': 1.2434261085263938, 'weight': 0.6034123706355156}]}",0.21267102866356205,0.5119126373771168,0.9696969696969697,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.4860792007995028, 'radius': 1.924207675674576, 'weight': 0.3856471624181738}, {'center': 0.4308239582644, 'radius': 1.8103919195305158, 'weight': 0.15836814772625163}, {'center': 0.5913776287573769, 'radius': 1.3659342973265562, 'weight': 0.4559846898555745}]}",0.13958391831551997,0.35786762616984136,1.0,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.443904941351965, 'radius': 0.6507887426227907, 'weight': 0.16276271051774527}, {'center': 0.2711331410916764, 'radius': 0.28171563314055387, 'weight': 0.38339232025560455}, {'center': 0.23233648936805656, 'radius': 1.3420056436322216, 'weight': 0.45384496922665035}]}",0.183495006048313,0.47006790813734434,0.9797979797979798,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.429221312642827, 'radius': 1.8728736537349935, 'weight': 0.14107554561575567}, {'center': 0.3854876049172377, 'radius': 1.8075290048960966, 'weight': 0.21007372724494316}, {'center': 0.4728130373685454, 'radius': 1.3295203537399314, 'weight': 0.6488507271393011}]}",0.11144805603952537,0.2664954136562907,1.0,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.16673909859391944, 'radius': 1.591444341023332, 'weight': 0.18122528296991078}, {'center': 0.33330643549796024, 'radius': 1.8117048914929559, 'weight': 0.26299568237641524}, {'center': 0.703956699580918, 'radius': 1.525707895528947, 'weight': 0.555779034653674}]}",0.1734867602192744,0.43953846498499527,0.98989898989899,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.5308738329135777, 'radius': 0.9775193111518239, 'weight': 0.21300743348008477}, {'center': 0.2682720265750865, 'radius': 0.4973347041959195, 'weight': 0.4113729779384683}, {'center': 0.03629334555765007, 'radius': 1.5463939425713171, 'weight': 0.37561958858144695}]}",0.14329545756848816,0.3850860983248587,0.9797979797979798,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': -0.29029515758096613, 'radius': 1.9393661746457906, 'weight': 0.06035501725245238}, {'center': 1.0281153772724063, 'radius': 1.937915890169331, 'weight': 0.18363329951163226}, {'center': 0.5427871781427221, 'radius': 1.5802542432357312, 'weight': 0.7560116832359154}]}",0.18632999699003863,0.4643823158399757,0.98989898989899,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.14540163715424784, 'radius': 1.918743084003974, 'weight': 0.14093727567494047}, {'center': 0.3887828658017578, 'radius': 1.2484431421492401, 'weight': 0.2404425531237887}, {'center': 0.5594918850600767, 'radius': 1.4152491039907849, 'weight': 0.6186201712012708}]}",0.1351294717087985,0.3481546717416414,1.0,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.6624785977270559, 'radius': 1.93029595786928, 'weight': 0.31397630681920063}, {'center': 0.4308239582644, 'radius': 1.9215040975828086, 'weight': 0.29995002713968655}, {'center': 0.703687521463907, 'radius': 1.5380085164817672, 'weight': 0.3860736660411129}]}",0.16513248278982637,0.4236357056521744,0.98989898989899,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.1318832377113418, 'radius': 1.2892755879993947, 'weight': 0.16958467313086306}, {'center': 0.2864707623588658, 'radius': 1.60639963239903, 'weight': 0.33297663147660267}, {'center': 0.7287981249858928, 'radius': 1.525499497494137, 'weight': 0.4974386953925342}]}",0.1760105596930585,0.44448091796397055,0.98989898989899,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.6633930142994318, 'radius': 1.943506141017438, 'weight': 0.2779604313004755}, {'center': -0.18923724755191848, 'radius': 1.9801579271540417, 'weight': 0.6744519772822762}, {'center': -0.01568394215147234, 'radius': 1.1974646117766365, 'weight': 0.04758759141724824}]}",0.09116858156509518,0.17378908126530385,1.0,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.20598040109375887, 'radius': 1.9241805978917064, 'weight': 0.318938312300715}, {'center': 0.3682655736810516, 'radius': 1.815964161344232, 'weight': 0.3052430090897458}, {'center': 0.5897966243013055, 'radius': 1.3659342973265562, 'weight': 0.3758186786095393}]}",0.12000192599663381,0.29454384383173193,1.0,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.41299860563283863, 'radius': 0.6507887426227907, 'weight': 0.1784724060813131}, {'center': 0.04225931207044159, 'radius': 0.4973347041959195, 'weight': 0.4225775183563947}, {'center': 0.21707899597039304, 'radius': 1.5006742859657083, 'weight': 0.3989500755622923}]}",0.12682036241820677,0.3212499507656615,1.0,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.1667388163535084, 'radius': 1.3785446829208816, 'weight': 0.3455895926517452}, {'center': 0.38807871220649837, 'radius': 0.3996560211626984, 'weight': 0.28660114341098164}, {'center': 0.5895768110742343, 'radius': 1.5248839653877795, 'weight': 0.36780926393727303}]}",0.2211128218479988,0.5198352833464306,0.9797979797979798,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.5573210714227398, 'radius': 1.9406563497809997, 'weight': 0.14704300557627561}, {'center': 0.4396410886029691, 'radius': 1.9410351669233001, 'weight': 0.20985777615471707}, {'center': 0.5454568416301606, 'radius': 1.5802542432357312, 'weight': 0.6430992182690074}]}",0.11681281235301375,0.28478632189302594,1.0,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.14749179958834474, 'radius': 1.918743084003974, 'weight': 0.15076256112207148}, {'center': 0.3887828658017578, 'radius': 1.220827758369991, 'weight': 0.25720473833536395}, {'center': 0.5594918850600767, 'radius': 1.4152491039907849, 'weight': 0.5920327005425646}]}",0.13354675337616675,0.3423137444909615,1.0,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.13688544567854033, 'radius': 0.6825915394898756, 'weight': 0.1342687490531285}, {'center': 0.3174360343692659, 'radius': 1.8075290048960966, 'weight': 0.20891549168914908}, {'center': 0.4728130373685454, 'radius': 1.4980354612394604, 'weight': 0.6568157592577224}]}",0.09529640036937657,0.1994577967781023,1.0,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.4436820694270813, 'radius': 0.6384247906930528, 'weight': 0.105715867789855}, {'center': 0.3856676154591921, 'radius': 0.4983382188541221, 'weight': 0.46148559539622996}, {'center': 0.222044013082443, 'radius': 1.3604509609784374, 'weight': 0.43279853681391495}]}",0.20903361909104387,0.5106193746487407,0.9797979797979798,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.14691892949142843, 'radius': 1.3785446829208816, 'weight': 0.3931191328799364}, {'center': 0.3819805503964089, 'radius': 0.41178476839647693, 'weight': 0.1941536614223306}, {'center': 0.6256817331178361, 'radius': 1.5257335515949224, 'weight': 0.412727205697733}]}",0.2008812508272444,0.500664701957807,0.9696969696969697,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.45007013990229494, 'radius': 0.6384018770440492, 'weight': 0.21929694125302596}, {'center': 0.4279971739508395, 'radius': 1.6052375360337234, 'weight': 0.22001280645424356}, {'center': 0.5583806079239575, 'radius': 1.4118950585477397, 'weight': 0.5606902522927305}]}",0.19188015140815806,0.4854930939527652,0.9797979797979798,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.6111165779761882, 'radius': 1.955212878985019, 'weight': 0.11427694258187023}, {'center': 0.3527640340542821, 'radius': 1.9978314699867052, 'weight': 0.39566457955857737}, {'center': 0.4926256589261202, 'radius': 1.5966102859208535, 'weight': 0.4900584778595523}]}",0.0939307023923237,0.19252635552835815,1.0,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': -0.06433006639766692, 'radius': 1.9242073526026562, 'weight': 0.09988218322011853}, {'center': 0.6460990563417046, 'radius': 1.9199783744257544, 'weight': 0.40707575217690684}, {'center': 0.5400406575292863, 'radius': 1.5856189656965598, 'weight': 0.4930420646029746}]}",0.12526281860287172,0.3122839585892543,1.0,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.23916320603640143, 'radius': 1.918743084003974, 'weight': 0.1384313891035997}, {'center': 0.3892035874190201, 'radius': 0.44434762049503596, 'weight': 0.21606947618395997}, {'center': 0.09220392957504867, 'radius': 1.234656667635983, 'weight': 0.6454991347124404}]}",0.1768059809518122,0.4625213863929064,0.9797979797979798,1.0000000000000007
