policy,b,q,mean,stdev,delta,max_P,utility,inertia,reliability
"{'length': 3, 'rbfs': [{'center': 0.443904941351965, 'radius': 0.6507887426227907, 'weight': 0.17894499907226702}, {'center': 0.4181576627699912, 'radius': 0.4973347041959195, 'weight': 0.4236964990307458}, {'center': 0.21707899597039304, 'radius': 1.5006742859657083, 'weight': 0.39735850189698724}]}",0.137078405,2.032402317,0.023101743,0.002239138,0.987265478,8.090768536392325,2.1102885570306396,0.9797979797979798,0.01999999999999999
"{'length': 3, 'rbfs': [{'center': 0.443904941351965, 'radius': 0.6507887426227907, 'weight': 0.17894499907226702}, {'center': 0.4181576627699912, 'radius': 0.4973347041959195, 'weight': 0.4236964990307458}, {'center': 0.21707899597039304, 'radius': 1.5006742859657083, 'weight': 0.39735850189698724}]}",0.120606895,3.279107081,0.047283014,0.001667307,0.933004963,9.507875674319768,0.4229699781526477,0.9797979797979798,0.05990000000000015
"{'length': 3, 'rbfs': [{'center': 0.443904941351965, 'radius': 0.6507887426227907, 'weight': 0.17894499907226702}, {'center': 0.4181576627699912, 'radius': 0.4973347041959195, 'weight': 0.4236964990307458}, {'center': 0.21707899597039304, 'radius': 1.5006742859657083, 'weight': 0.39735850189698724}]}",0.441488174,4.282712431,0.029902955,0.002356401,0.956077435,0.20339429278245685,0.5038155283420569,0.9797979797979798,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.443904941351965, 'radius': 0.6507887426227907, 'weight': 0.17894499907226702}, {'center': 0.4181576627699912, 'radius': 0.4973347041959195, 'weight': 0.4236964990307458}, {'center': 0.21707899597039304, 'radius': 1.5006742859657083, 'weight': 0.39735850189698724}]}",0.192153961,3.303471313,0.012662634,0.001903339,0.944372115,0.24161296308392166,0.24685640990288005,0.9797979797979798,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.443904941351965, 'radius': 0.6507887426227907, 'weight': 0.17894499907226702}, {'center': 0.4181576627699912, 'radius': 0.4973347041959195, 'weight': 0.4236964990307458}, {'center': 0.21707899597039304, 'radius': 1.5006742859657083, 'weight': 0.39735850189698724}]}",0.27346266,2.300749941,0.035308018,0.003473691,0.946532542,4.008749631714771,0.5028554401571662,0.9797979797979798,0.08429999999999992
"{'length': 3, 'rbfs': [{'center': 0.443904941351965, 'radius': 0.6507887426227907, 'weight': 0.17894499907226702}, {'center': 0.4181576627699912, 'radius': 0.4973347041959195, 'weight': 0.4236964990307458}, {'center': 0.21707899597039304, 'radius': 1.5006742859657083, 'weight': 0.39735850189698724}]}",0.442207511,3.774622539,0.010554941,0.004276866,0.971660928,0.17330801787288153,0.8796464987784952,0.9797979797979798,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.443904941351965, 'radius': 0.6507887426227907, 'weight': 0.17894499907226702}, {'center': 0.4181576627699912, 'radius': 0.4973347041959195, 'weight': 0.4236964990307458}, {'center': 0.21707899597039304, 'radius': 1.5006742859657083, 'weight': 0.39735850189698724}]}",0.301653013,3.675816648,0.038389178,0.004053571,0.967774156,0.23542397097589443,0.3850892395865224,0.9797979797979798,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.443904941351965, 'radius': 0.6507887426227907, 'weight': 0.17894499907226702}, {'center': 0.4181576627699912, 'radius': 0.4973347041959195, 'weight': 0.4236964990307458}, {'center': 0.21707899597039304, 'radius': 1.5006742859657083, 'weight': 0.39735850189698724}]}",0.294544863,4.117632055,0.019324335,0.003126413,0.937144188,0.20879819925084675,0.3037580378980594,0.9797979797979798,1.0000000000000007
"{'length': 3, 'rbfs': [{'center': 0.443904941351965, 'radius': 0.6507887426227907, 'weight': 0.17894499907226702}, {'center': 0.4181576627699912, 'radius': 0.4973347041959195, 'weight': 0.4236964990307458}, {'center': 0.21707899597039304, 'radius': 1.5006742859657083, 'weight': 0.39735850189698724}]}",0.185243083,2.174443764,0.02030081,0.001379383,0.97069502,5.938175580308079,1.095142140904164,0.9797979797979798,0.030000000000000075
"{'length': 3, 'rbfs': [{'center': 0.443904941351965, 'radius': 0.6507887426227907, 'weight': 0.17894499907226702}, {'center': 0.4181576627699912, 'radius': 0.4973347041959195, 'weight': 0.4236964990307458}, {'center': 0.21707899597039304, 'radius': 1.5006742859657083, 'weight': 0.39735850189698724}]}",0.367531268,3.87841539,0.01499781,0.003251608,0.953348354,0.18892821108790386,0.4866643582512409,0.9797979797979798,1.0000000000000007
